ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,DaysToManufacture,ProductLine,ProductSubcategoryID,SellStartDate,SellEndDate,TotalQuantity
369,Thin-Jam Hex Nut 13,HJ-5811,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1084
370,Thin-Jam Hex Nut 14,HJ-5818,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,883
371,Thin-Jam Hex Nut 7,HJ-7161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1781
372,Thin-Jam Hex Nut 8,HJ-7162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,897
373,Thin-Jam Hex Nut 12,HJ-9080,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,906
374,Thin-Jam Hex Nut 11,HJ-9161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,916
375,Hex Nut 5,HN-1024,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,925
376,Hex Nut 6,HN-1032,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1781
377,Hex Nut 16,HN-1213,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,941
378,Hex Nut 17,HN-1220,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,926
379,Hex Nut 7,HN-1224,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1911
380,Hex Nut 8,HN-1420,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,770
381,Hex Nut 9,HN-1428,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,789
382,Hex Nut 22,HN-3410,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,808
383,Hex Nut 23,HN-3416,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1901
384,Hex Nut 12,HN-3816,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,820
385,Hex Nut 13,HN-3824,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1778
386,Hex Nut 1,HN-4402,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,725
387,Hex Nut 10,HN-5161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1888
388,Hex Nut 11,HN-5162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,798
389,Hex Nut 2,HN-5400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1808
390,Hex Nut 20,HN-5811,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,798
391,Hex Nut 21,HN-5818,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,809
392,Hex Nut 3,HN-6320,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,818
393,Hex Nut 14,HN-7161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1880
394,Hex Nut 15,HN-7162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,911
395,Hex Nut 4,HN-8320,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,784
396,Hex Nut 18,HN-9161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1824
397,Hex Nut 19,HN-9168,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1652
398,Handlebar Tube,HT-2981,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1326
399,Head Tube,HT-8019,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1308
400,LL Hub,HU-6280,1,0,500,375,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,790
401,HL Hub,HU-8998,1,0,500,375,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,797
402,Keyed Washer,KW-4091,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,990
403,External Lock Washer 3,LE-1000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,981
404,External Lock Washer 4,LE-1200,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,972
405,External Lock Washer 9,LE-1201,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,963
406,External Lock Washer 5,LE-1400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,952
407,External Lock Washer 7,LE-3800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1672
408,External Lock Washer 6,LE-5160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1057
409,External Lock Washer 1,LE-6000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1046
410,External Lock Washer 8,LE-7160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1037
411,External Lock Washer 2,LE-8000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1614
412,Internal Lock Washer 3,LI-1000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,776
413,Internal Lock Washer 4,LI-1200,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1703
414,Internal Lock Washer 9,LI-1201,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1119
415,Internal Lock Washer 5,LI-1400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1104
416,Internal Lock Washer 7,LI-3800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1090
417,Internal Lock Washer 6,LI-5160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1715
418,Internal Lock Washer 10,LI-5800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,919
419,Internal Lock Washer 1,LI-6000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,914
420,Internal Lock Washer 8,LI-7160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,909
421,Internal Lock Washer 2,LI-8000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,905
422,Thin-Jam Lock Nut 9,LJ-1213,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1632
423,Thin-Jam Lock Nut 10,LJ-1220,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1628
424,Thin-Jam Lock Nut 1,LJ-1420,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1623
425,Thin-Jam Lock Nut 2,LJ-1428,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1618
426,Thin-Jam Lock Nut 15,LJ-3410,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1613
427,Thin-Jam Lock Nut 16,LJ-3416,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1608
428,Thin-Jam Lock Nut 5,LJ-3816,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1604
429,Thin-Jam Lock Nut 6,LJ-3824,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1599
430,Thin-Jam Lock Nut 3,LJ-5161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1594
431,Thin-Jam Lock Nut 4,LJ-5162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1604
432,Thin-Jam Lock Nut 13,LJ-5811,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1613
433,Thin-Jam Lock Nut 14,LJ-5818,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1623
434,Thin-Jam Lock Nut 7,LJ-7161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1632
435,Thin-Jam Lock Nut 8,LJ-7162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1642
436,Thin-Jam Lock Nut 12,LJ-9080,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1652
437,Thin-Jam Lock Nut 11,LJ-9161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1661
438,Lock Nut 5,LN-1024,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1671
439,Lock Nut 6,LN-1032,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1680
440,Lock Nut 16,LN-1213,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1690
441,Lock Nut 17,LN-1220,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1676
442,Lock Nut 7,LN-1224,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1661
443,Lock Nut 8,LN-1420,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1647
444,Lock Nut 9,LN-1428,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1632
445,Lock Nut 22,LN-3410,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1618
446,Lock Nut 23,LN-3416,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1604
447,Lock Nut 12,LN-3816,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1589
448,Lock Nut 13,LN-3824,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1575
449,Lock Nut 1,LN-4400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1560
450,Lock Nut 10,LN-5161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1546
451,Lock Nut 11,LN-5162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1556
452,Lock Nut 2,LN-5400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1565
453,Lock Nut 20,LN-5811,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1575
454,Lock Nut 21,LN-5818,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1584
455,Lock Nut 3,LN-6320,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1594
456,Lock Nut 14,LN-7161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1604
457,Lock Nut 15,LN-7162,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1613
458,Lock Nut 4,LN-8320,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1623
459,Lock Nut 19,LN-9080,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1632
460,Lock Nut 18,LN-9161,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1642
461,Lock Ring,LR-2398,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1652
462,Lower Head Race,LR-8520,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,701
463,Lock Washer 4,LW-1000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1685
464,Lock Washer 5,LW-1200,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1690
465,Lock Washer 10,LW-1201,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1695
466,Lock Washer 6,LW-1400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1700
467,Lock Washer 13,LW-3400,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1704
468,Lock Washer 8,LW-3800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1709
469,Lock Washer 1,LW-4000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1714
470,Lock Washer 7,LW-5160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1719
471,Lock Washer 12,LW-5800,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1724
472,Lock Washer 2,LW-6000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1728
473,Lock Washer 9,LW-7160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1733
474,Lock Washer 3,LW-8000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1738
475,Lock Washer 11,LW-9160,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1743
476,Metal Angle,MA-7075,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1083
477,Metal Bar 1,MB-2024,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1079
478,Metal Bar 2,MB-6061,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1687
479,Metal Plate 2,MP-2066,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1029
480,Metal Plate 1,MP-2503,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1661
481,Metal Plate 3,MP-4960,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,997
482,Metal Sheet 2,MS-0253,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,924
483,Metal Sheet 3,MS-1256,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1681
484,Metal Sheet 7,MS-1981,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,997
485,Metal Sheet 4,MS-2259,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,924
486,Metal Sheet 5,MS-2341,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1661
487,Metal Sheet 6,MS-2348,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,992
488,Metal Sheet 1,MS-6061,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,935
489,Metal Tread Plate,MT-1000,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1837
490,LL Nipple,NI-4127,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1780
491,HL Nipple,NI-9522,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,922
492,Paint - Black,PA-187B,0,0,60,45,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,47
493,Paint - Red,PA-361R,0,0,60,45,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,93
494,Paint - Silver,PA-529S,0,0,60,45,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,65
495,Paint - Blue,PA-632U,0,0,60,45,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,109
496,Paint - Yellow,PA-823Y,0,0,60,45,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,99
497,Pinch Bolt,PB-6109,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,973
504,Cup-Shaped Race,RA-2345,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1084
505,Cone-Shaped Race,RA-7490,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,970
506,Reflector,RF-9198,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,827
507,LL Mountain Rim,RM-M464,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1215
508,ML Mountain Rim,RM-M692,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1231
509,HL Mountain Rim,RM-M823,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1247
510,LL Road Rim,RM-R436,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,722
511,ML Road Rim,RM-R600,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,740
512,HL Road Rim,RM-R800,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,615
513,Touring Rim,RM-T801,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1364
514,LL Mountain Seat Assembly,SA-M198,1,0,500,375,98.77,133.34,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,797
515,ML Mountain Seat Assembly,SA-M237,1,0,500,375,108.99,147.14,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,802
516,HL Mountain Seat Assembly,SA-M687,1,0,500,375,145.87,196.92,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,807
517,LL Road Seat Assembly,SA-R127,1,0,500,375,98.77,133.34,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,812
518,ML Road Seat Assembly,SA-R430,1,0,500,375,108.99,147.14,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,816
519,HL Road Seat Assembly,SA-R522,1,0,500,375,145.87,196.92,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,821
520,LL Touring Seat Assembly,SA-T467,1,0,500,375,98.77,133.34,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,826
521,ML Touring Seat Assembly,SA-T612,1,0,500,375,108.99,147.14,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,831
522,HL Touring Seat Assembly,SA-T872,1,0,500,375,145.87,196.92,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,836
523,LL Spindle/Axle,SD-2342,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,512
524,HL Spindle/Axle,SD-9872,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,459
525,LL Shell,SH-4562,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1263
526,HL Shell,SH-9312,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1211
527,Spokes,SK-9283,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1590
528,Seat Lug,SL-0931,0,0,1000,750,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,1653
529,Stem,SM-9087,1,0,500,375,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,796
530,Seat Post,SP-2981,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,780
531,Steerer,SR-2098,1,0,500,375,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,801
532,Seat Stays,SS-2985,1,0,800,600,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,1257
533,Seat Tube,ST-9828,1,0,500,375,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,831
